DATE,INFLOW (CF),OUTFLOW (CF),STORAGE (CF)
20120329,950400,22464000,9982645200
20120330,950400,22377600,10004425200
20120331,950400,22377600,9951282000
20120401,950400,21427200,9929502000
20120402,22723200,21513600,9932115600
20120403,22377600,21859200,9934293600
20120404,23068800,21427200,9936907200
20120405,23068800,21600000,9939085200
20120406,22982400,21772800,9939085200
20120407,950400,21600000,9919918800
20120408,950400,21772800,9895960800
20120409,47779200,21859200,9922532400
20120410,58320000,21945600,9958687200
20120411,72489600,21427200,10026205200
20120412,67996800,21168000,10106355600
20120413,57628800,21254400,10181714400
20120414,67737600,21254400,10235293200
20120415,21340800,21254400,10240520400
20120416,52876800,21168000,10279724400
20120417,52876800,21168000,10308909600
20120418,52704000,20995200,10341144000
20120419,52704000,21081600,10372942800
20120420,53049600,21772800,10407355200
20120421,53308800,23673600,10442203200
20120422,21254400,23068800,10439589600
20120423,53222400,24710400,10469210400
20120424,53049600,25488000,10494475200
20120425,74908800,25401600,10558944000
20120426,58320000,24019200,10621234800
20120427,89164800,22896000,10683961200
20120428,107913600,22464000,10771952400
20120429,108950400,22377600,10855152000
20120430,109296000,23587200,10944014400
20120501,121737600,25574400,11033312400
20120502,121219200,27129600,11123046000
20120503,118108800,26265600,11210601600
20120504,113788800,26179200,11292930000
20120505,109555200,26265600,11373516000
20120506,109641600,26265600,11454102000
20120507,109900800,25833600,11532945600
20120508,109987200,26956800,11621808000
20120509,110246400,28425600,11701087200
20120510,110592000,29289600,11775139200
20120511,105321600,30067200,11849191200
20120512,82944000,29980800,11902334400
20120513,21427200,30067200,11891880000
20120514,79747200,30326400,11939796000
20120515,89424000,30931200,11941538400
20120516,108432000,31104000,12068298000
20120517,82944000,30499200,12116649600
20120518,87868800,29894400,12172842000
20120519,109296000,29894400,12251250000
20120520,109296000,30153600,12327044400
20120521,109555200,30844800,12400225200
20120522,109641600,30931200,12479504400
20120523,109728000,29462400,12553120800
20120524,110073600,29980800,12624123600
20120525,110419200,30240000,12698611200
20120526,106790400,30240000,12775712400
20120527,950400,30931200,12739557600
20120528,950400,32054400,12706887600
20120529,47260800,32054400,12717777600
20120530,53136000,31968000,12731281200
20120531,53136000,31017600,12756110400
20120601,53481600,23500800,12778326000
20120602,53222400,21772800,12811431600
20120603,21427200,21081600,12805768800
20120604,78451200,20822400,12866752800
20120605,84931200,19094400,12922074000
20120606,85104000,17884800,12983493600
20120607,83203200,17452800,13047526800
20120608,0,0,13080414600
20120609,53827200,18144000,13106245680
20120610,0,18576000,13085859600
20120611,23241600,19267200,13086513000
20120612,22809600,18576000,13085511120
20120613,23068800,19267200,13089344400
20120614,23155200,19872000,13086295200
20120615,23068800,20736000,13083681600
20120616,23241600,21254400,13083681600
20120617,950400,21168000,13055803200
20120618,23068800,22032000,13052754000
20120619,23155200,22550400,13044477600
20120620,23155200,22550400,13041864000
20120621,23241600,23414400,13030538400
20120622,23155200,23932800,13022262000
20120623,950400,23068800,12988720800
20120624,950400,23846400,12961278000
20120625,950400,23068800,12933399600
20120626,950400,22636800,12900294000
20120627,950400,22723200,12880692000
20120628,950400,22636800,12850200000
20120629,1123200,22464000,12822321600
20120630,950400,22809600,12800541600
20120701,950400,22636800,12775712400
20120702,950400,22723200,12747834000
20120703,950400,22636800,12720391200
20120704,950400,22636800,12692948400
20120705,950400,22636800,12662892000
20120706,950400,22723200,12638062800
20120707,950400,22550400,12604957200
20120708,950400,22550400,12577514400
20120709,950400,23500800,12550507200
20120710,0,24278400,12523064400
20120711,950400,25228800,12490394400
20120712,950400,25747200,12462951600
20120713,950400,25228800,12432895200
20120714,950400,25056000,12403274400
20120715,950400,25056000,12370604400
20120716,950400,25401600,12337934400
20120717,15724800,24364800,12327044400
20120718,23155200,23587200,12321817200
20120719,22896000,24537600,12316154400
20120720,950400,25920000,12283920000
20120721,950400,26438400,12251250000
20120722,950400,27216000,12229905600
20120723,22896000,28857600,12210739200
20120724,23241600,31104000,12199849200
20120725,22809600,31708800,12183732000
20120726,22896000,30758400,12165001200
20120727,43286400,29462400,12172842000
20120728,950400,29030400,12140607600
20120729,950400,29203200,12111422400
20120730,47606400,28252800,12124490400
20120731,54000000,27734400,12146270400
20120801,52185600,27820800,12167614800
20120802,950400,27734400,12130153200
20120803,950400,27302400,12095305200
20120804,950400,26870400,12068298000
20120805,950400,26956800,12033450000
20120806,47779200,26784000,12049567200
20120807,54172800,26784000,12070911600
20120808,52358400,26870400,12092256000
20120809,950400,27216000,12065684400
20120810,950400,27302400,12033450000
20120811,950400,26870400,12003829200
20120812,950400,26784000,11974644000
20120813,22982400,26784000,11966367600
20120814,22809600,26870400,11958526800
20120815,22809600,26956800,11945023200
20120816,23068800,27043200,11939796000
20120817,22723200,27216000,11929341600
20120818,22809600,27648000,11923678800
20120819,950400,27734400,11891880000
20120820,22291200,27820800,11881425600
20120821,22723200,27734400,11875762800
20120822,23587200,27734400,11865308400
20120823,22809600,27648000,11854854000
20120824,22982400,27907200,11846577600
20120825,950400,27734400,11812165200
20120826,950400,27820800,11782980000
20120827,23068800,27216000,11775139200
20120828,23414400,25920000,11769912000
20120829,21600000,25401600,11759022000
20120830,22204800,25228800,11753794800
20120831,23068800,25228800,11745954000
20120901,950400,25142400,11714155200
20120902,950400,25228800,11688019200
20120903,950400,25142400,11658834000
20120904,950400,25228800,11635311600
20120905,950400,24710400,11608740000
20120906,950400,24192000,11577376800
20120907,950400,24364800,11551240800
20120908,950400,24278400,11525104800
20120909,950400,24364800,11495919600
20120910,25228800,24278400,11490692400
20120911,54000000,24278400,11517264000
20120912,52617600,24278400,11540786400
20120913,950400,24278400,11519877600
20120914,950400,23760000,11493306000
20120915,950400,23414400,11467170000
20120916,950400,23328000,11443647600
20120917,47952000,23328000,11459329200
20120918,53740800,23328000,11485465200
20120919,50716800,23414400,11511601200
20120920,950400,23414400,11485465200
20120921,950400,23414400,11459329200
20120922,950400,23500800,11436242400
20120923,950400,23328000,11410106400
20120924,48211200,23414400,11428401600
20120925,55209600,23328000,11456715600
20120926,53395200,23500800,11482851600
20120927,950400,23328000,11461942800
20120928,950400,23328000,11431015200
20120929,950400,23414400,11407492800
20120930,950400,23414400,11381356800
20121001,48124800,22982400,11404879200
20121002,54518400,22809600,11438420400
20121003,54518400,23500800,11461942800
20121004,6912000,23500800,11443647600
20121005,950400,23414400,11415333600
20121006,950400,23414400,11389197600
20121007,950400,23500800,11363061600
20121008,48470400,40089600,11365675200
20121009,54518400,47779200,11368288800
20121010,51321600,39052800,11378743200
20121011,950400,30412800,11349993600
20121012,950400,24105600,11324293200
20121013,950400,22464000,11298157200
20121014,950400,22550400,11298157200
20121015,46483200,31881600,11287702800
20121016,55987200,36979200,11305998000
20121017,51753600,32832000,11326906800
20121018,950400,28339200,11292930000
20121019,950400,23760000,11272456800
20121020,950400,22032000,11251548000
20121021,950400,22118400,11220620400
20121022,47001600,28425600,11248934400
20121023,53222400,36460800,11264616000
20121024,51580800,32227200,11287702800
20121025,950400,27907200,11256775200
20121026,950400,23673600,11231074800
20121027,950400,22032000,11210601600
20121028,950400,22032000,11184465600
20121029,48643200,28857600,11205374400
20121030,53568000,32140800,11223234000
20121031,52185600,27820800,11251548000
20121101,950400,23587200,11228461200
20121102,950400,22204800,11207988000
20121103,950400,22291200,11182287600
20121104,950400,22204800,11163992400
20121105,21859200,29548800,11156151600
20121106,20217600,32054400,11146132800
20121107,26006400,27820800,11143519200
20121108,24364800,23760000,11140905600
20121109,23932800,22291200,11140905600
20121110,24624000,22291200,11140905600
20121111,950400,22032000,11112591600
20121112,24192000,22118400,11112591600
20121113,24105600,22032000,11109978000
20121114,24105600,22118400,11112591600
20121115,24192000,22118400,11115205200
20121116,24364800,22204800,11120432400
20121117,24364800,22204800,11130451200
20121118,950400,22204800,11112591600
20121119,23328000,22032000,11112591600
20121120,24278400,22032000,11112591600
20121121,24192000,22032000,11113462800
20121122,24192000,22118400,11115205200
20121123,24192000,22032000,11120432400
20121124,24278400,22118400,11123046000
20121125,950400,22204800,11099959200
20121126,24278400,22204800,11102572800
20121127,24278400,22118400,11102572800
20121128,23414400,21945600,11105186400
20121129,950400,22118400,11089504800
20121130,1123200,43545600,11089504800
20121201,97977600,65318400,11135678400
20121202,112233600,62467200,11220620400
20121203,111283200,58060800,11272456800
20121204,109555200,53481600,11334747600
20121205,111456000,49248000,11410106400
20121206,111283200,44755200,11480238000
20121207,111283200,40435200,11480238000
20121208,111110400,36892800,11548627200
20121209,111110400,31881600,11701087200
20121210,112233600,27561600,11785593600
20121211,107136000,23155200,11873149200
20121212,86486400,22032000,11937182400
20121213,87868800,22032000,12001215600
20121214,87696000,19353600,12063070800
20121215,85968000,22204800,12130153200
20121216,22377600,22204800,12130153200
20121217,27820800,22291200,12137994000
20121218,92188800,22377600,12205512000
20121219,91584000,22291200,12273030000
20121220,86227200,31968000,12327044400
20121221,88300800,39052800,12375831600
20121222,87609600,38966400,12443785200
20121223,23760000,39052800,12441171600
20121224,80956800,39052800,12476455200
20121225,88041600,39139200,12542230800
20121226,87696000,38361600,12594067200
20121227,87955200,43459200,12640676400
20121228,88300800,43459200,12682058400
20121229,86313600,43459200,12723004800
20121230,22377600,43459200,12698611200
20121231,87436800,43459200,12739557600
20130101,114393600,43459200,12739557600
20130102,114825600,43459200,12883305600
20130103,115257600,43459200,12949952400
20130104,115776000,43372800,13025311200
20130105,116121600,43200000,13089344400
20130106,116812800,43200000,13189968000
20130107,111369600,43200000,13257050400
20130108,90720000,42681600,13304966400
20130109,91152000,42422400,13347219600
20130110,91411200,42076800,13398184800
20130111,91497600,38707200,13448714400
20130112,89769600,29462400,13511005200
20130113,22896000,23587200,13511005200
20130114,34473600,22118400,13519717200
20130115,34387200,22118400,13527993600
20130116,34387200,22118400,13542368400
20130117,34300800,22204800,13553694000
20130118,34300800,22118400,13565019600
20130119,34300800,22118400,13579394400
20130120,22723200,22118400,13579394400
20130121,34128000,22118400,13587670800
20130122,34128000,22118400,13602045600
20130123,34041600,22118400,13610322000
20130124,36288000,22118400,13630359600
20130125,33955200,22118400,13641685200
20130126,33868800,22118400,13653010800
20130127,22550400,22118400,13650397200
20130128,33868800,22118400,13661722800
20130129,33782400,22118400,13670434800
20130130,39830400,22118400,13687423200
20130131,39744000,22118400,13704411600
20130201,39657600,22118400,13718786400
20130202,39657600,22204800,13735774800
20130203,39571200,22204800,13755812400
20130204,38966400,22204800,13767573600
20130205,39484800,22204800,13784562000
20130206,39484800,25228800,13804599600
20130207,39398400,22204800,13813311600
20130208,39916800,22118400,13830300000
20130209,39398400,22118400,13841625600
20130210,39398400,22118400,13859049600
20130211,39398400,22118400,13879087200
20130212,39312000,22204800,13887799200
20130213,87436800,22118400,13954010400
20130214,89164800,22204800,14020221600
20130215,89769600,22204800,14089482000
20130216,88300800,22118400,14150030400
20130217,22723200,22291200,14153079600
20130218,83980800,22291200,14214063600
20130219,90460800,22118400,14286808800
20130220,83980800,32400000,14339080800
20130221,90892800,34300800,14391788400
20130222,91152000,27648000,14455821600
20130223,89337600,23587200,14526388800
20130224,22291200,22118400,14523339600
20130225,58924800,22204800,14555574000
20130226,58147200,22204800,14590857600
20130227,58233600,25056000,14626141200
20130228,58665600,26524800,14655326400
20130301,59356800,26092800,14684947200
20130302,58147200,25488000,14717617200
20130303,22896000,25660800,14714568000
20130304,34560000,24364800,14723280000
20130305,34560000,22118400,14743753200
20130306,34473600,22032000,14752900800
20130307,34473600,22118400,14767711200
20130308,34387200,22118400,14773374000
20130309,22896000,20822400,14785135200
20130310,22809600,22032000,14785135200
20130311,34041600,22118400,14797332000
20130312,34128000,22118400,14806044000
20130313,34128000,22291200,14817805200
20130314,34041600,23587200,14826952800
20130315,33955200,23932800,14838714000
20130316,33955200,23846400,14847426000
20130317,33955200,24192000,14835664800
20130318,33955200,24192000,14844376800
20130319,33868800,23673600,14862236400
20130320,33782400,22636800,14874433200
20130321,34646400,22032000,14883145200
20130322,34128000,22118400,14889243600
20130323,33609600,22118400,14897955600
20130324,22636800,22032000,14897955600
20130325,33436800,22809600,14901004800
20130326,33436800,23328000,14912766000
20130327,33436800,23328000,14915815200
20130328,33436800,23328000,14930625600
20130329,33436800,23328000,14942386800
20130330,33436800,23414400,14951534400
20130331,19958400,26524800,14963295600
20130401,33350400,28166400,14963295600
20130402,33177600,26784000,14969394000
20130403,33091200,26870400,14975056800
20130404,31449600,26352000,14984204400
20130405,32659200,25574400,14989867200
20130406,30758400,25660800,14989867200
20130407,950400,25660800,14966344800
20130408,950400,24537600,14933674800
20130409,950400,23846400,14904054000
20130410,950400,23932800,14877046800
20130411,950400,23932800,14847426000
20130412,950400,24537600,14826952800
20130413,950400,25142400,14799945600
20130414,950400,25142400,14773374000
20130415,26092800,23932800,14767711200
20130416,32313600,24710400,14770760400
20130417,32313600,25142400,14770760400
20130418,32313600,27129600,14770760400
20130419,32313600,28512000,14770760400
20130420,30499200,29376000,14764662000
20130421,950400,29548800,14731992000
20130422,950400,29376000,14702806800
20130423,950400,29462400,14670136800
20130424,950400,29548800,14637902400
20130425,950400,29548800,14602618800
20130426,950400,30499200,14570384400
20130427,950400,31190400,14543812800
20130428,950400,31276800,14508529200
20130429,950400,31881600,14470632000
20130430,0,32572800,14426636400
20130501,950400,32400000,14391788400
20130502,950400,33350400,14356504800
20130503,950400,33696000,14321656800
20130504,950400,33782400,14283759600
20130505,950400,32140800,14242813200
20130506,950400,33868800,14205351600
20130507,950400,33696000,14179215600
20130508,950400,33782400,14135655600
20130509,950400,34646400,14103856800
20130510,950400,35164800,14060732400
20130511,950400,35251200,14025884400
20130512,950400,35251200,13982760000
20130513,950400,35251200,13947912000
20130514,950400,34300800,13910450400
20130515,950400,33609600,13876038000
20130516,950400,33523200,13839012000
20130517,1036800,33004800,13801550400
20130518,1036800,32918400,13761475200
20130519,1036800,32918400,13721835600
20130520,24019200,33091200,13710074400
20130521,23673600,33091200,13693086000
20130522,23673600,33091200,13673048400
20130523,23846400,33177600,13658673600
20130524,23587200,33091200,13656495600
20130525,23587200,32918400,13627746000
20130526,950400,32918400,13590720000
20130527,950400,32918400,13559356800
20130528,950400,32054400,13522330800
20130529,950400,31449600,13485740400
20130530,950400,31622400,13448714400
20130531,1036800,30499200,13415173200
20130601,1036800,23760000,13392522000
20130602,1036800,21168000,13369870800
20130603,1036800,21254400,13341556800
20130604,950400,20563200,13310629200
20130605,950400,21168000,13282315200
20130606,950400,21686400,13260099600
20130607,950400,21772800,13231785600
20130608,950400,23587200,13206956400
20130609,950400,23328000,13178642400
20130610,950400,23414400,13147714800
20130611,950400,23414400,13119836400
20130612,950400,23328000,13089344400
20130613,950400,23328000,13058416800
20130614,950400,23328000,13033587600
20130615,950400,23328000,13002660000
20130616,950400,22809600,12961713600
20130617,950400,12873600,12947338800
20130618,950400,20736000,12919460400
20130619,950400,20390400,12891582000
20130620,950400,20822400,12866752800
20130621,950400,22291200,12839310000
20130622,950400,22896000,12808818000
20130623,950400,23673600,12769178400
20130624,950400,24624000,12761773200
20130625,950400,24710400,12734330400
20130626,950400,25660800,12706887600
20130627,46483200,26352000,12720391200
20130628,45446400,27388800,12734330400
20130629,950400,28857600,12703838400
20130630,950400,29203200,12673782000
20130701,950400,28684800,12640676400
20130702,46483200,27734400,12654615600
20130703,46569600,27561600,12668119200
20130704,950400,27993600,12638062800
20130705,46483200,28080000,12646339200
20130706,950400,28080000,12610620000
20130707,950400,28080000,12574900800
20130708,950400,27129600,12542230800
20130709,950400,26352000,12512174400
20130710,43545600,26870400,12520450800
20130711,950400,28080000,12484731600
20130712,950400,28512000,12452061600
20130713,950400,29030400,12419391600
20130714,950400,28944000,12381494400
20130715,31104000,28166400,12373218000
20130716,43804800,26870400,12386721600
20130717,950400,25833600,12357100800
20130718,950400,25056000,12327044400
20130719,950400,25660800,12297423600
20130720,950400,25833600,12270416400
20130721,950400,25920000,12237746400
20130722,950400,25920000,12199849200
20130723,950400,26006400,12172842000
20130724,23760000,25920000,12167614800
20130725,23673600,25920000,12159774000
20130726,950400,26611200,12151497600
20130727,950400,27129600,12116649600
20130728,950400,27216000,12084415200
20130729,23673600,26870400,12073525200
20130730,23587200,25833600,12065684400
20130731,23932800,25315200,12052180800
20130801,24019200,24796800,12044340000
20130802,23846400,24451200,12038677200
20130803,16588800,23673600,12025173600
20130804,950400,23846400,11995988400
20130805,950400,23846400,11963754000
20130806,950400,23932800,11937182400
20130807,950400,24019200,11907997200
20130808,950400,23932800,11878812000
20130809,950400,23760000,11846577600
20130810,950400,23846400,11813907600
20130811,950400,23846400,11793434400
20130812,950400,23846400,11764684800
20130813,950400,23760000,11738113200
20130814,950400,20649600,11708928000
20130815,950400,24019200,11679742800
20130816,23760000,25228800,11674515600
20130817,15897600,25142400,11658834000
20130818,950400,25056000,11635311600
20130819,23673600,25142400,11624421600
20130820,23500800,25142400,11624421600
20130821,23414400,25228800,11608740000
20130822,23587200,25228800,11598285600
20130823,23673600,25228800,11593058400
20130824,950400,24969600,11561695200
20130825,950400,25142400,11530332000
20130826,23414400,25228800,11525104800
20130827,23587200,25228800,11517264000
20130828,23846400,25142400,11508987600
20130829,23760000,25228800,11503760400
20130830,23760000,25228800,11495919600
20130831,26697600,25228800,11536866000
20130901,37152000,25056000,11542093200
20130902,37152000,25142400,11501146800
20130903,35683200,24364800,11508987600
20130904,37497600,23760000,11517264000
20130905,37670400,23846400,11525104800
20130906,37497600,23673600,11530332000
20130907,19440000,23760000,11522491200
20130908,950400,23846400,11495919600
20130909,950400,24451200,11469783600
20130910,950400,25056000,11438420400
20130911,950400,25056000,11407492800
20130912,950400,25056000,11378743200
20130913,950400,25142400,11349993600
20130914,950400,25228800,11324293200
20130915,950400,25142400,11290316400
20130916,23846400,25056000,11282911200
20130917,23846400,24624000,11280297600
20130918,23673600,24105600,11272456800
20130919,23760000,24451200,11267229600
20130920,24019200,24364800,11259388800
20130921,950400,24364800,11238915600
20130922,950400,24192000,11210601600
20130923,950400,23760000,11182287600
20130924,950400,22982400,11161378800
20130925,950400,30240000,11130451200
20130926,27129600,20822400,11128273200
20130927,37584000,20736000,11138292000
20130928,37497600,21600000,11151360000
20130929,37584000,20908800,11163992400
20130930,34819200,23155200,11171833200
20131001,23932800,22982400,11166606000
20131002,24019200,22896000,11163992400
20131003,950400,23068800,11133064800
20131004,950400,22982400,11105186400
20131005,950400,23846400,11079486000
20131006,950400,22896000,11053785600
20131007,26870400,35769600,11041153200
20131008,37670400,40608000,11033312400
20131009,37670400,32745600,11033312400
20131010,37929600,24624000,11041153200
20131011,37929600,22896000,11053785600
20131012,26870400,23068800,11053785600
20131013,1036800,23068800,11028085200
20131014,27475200,33782400,11015452800
20131015,37843200,37411200,11012839200
20131016,37843200,32918400,11012839200
20131017,34819200,28684800,11018066400
20131018,24105600,24192000,11012839200
20131019,16243200,22982400,11002820400
20131020,950400,22982400,10979733600
20131021,27129600,30931200,10971892800
20131022,37843200,37411200,10969714800
20131023,37929600,32918400,10971892800
20131024,37929600,28771200,10977120000
20131025,38275200,24364800,10984960800
20131026,31881600,22896000,10992366000
20131027,777600,22896000,10967101200
20131028,27475200,30412800,10959260400
20131029,38016000,27820800,10954468800
20131030,38102400,32140800,10954468800
20131031,38361600,27734400,10961874000
20131101,38102400,23500800,10977120000
20131102,27216000,22118400,10979733600
20131103,950400,22118400,10951855200
20131104,27302400,28944000,10944014400
20131105,38188800,32313600,10944014400
20131106,38275200,27907200,10951855200
20131107,38275200,23587200,10961874000
20131108,38361600,22032000,10974506400
20131109,35251200,22204800,10987574400
20131110,950400,22032000,10961874000
20131111,950400,22032000,10939222800
20131112,950400,22204800,10916136000
20131113,950400,24451200,10895662800
20131114,950400,22204800,10870398000
20131115,950400,24537600,10850360400
20131116,950400,24451200,10827273600
20131117,950400,22118400,10799830800
20131118,2160000,24451200,10781971200
20131119,950400,24019200,10761933600
20131120,950400,22032000,10764547200
20131121,950400,22118400,10744074000
20131122,7689600,22204800,10719244800
20131123,11491200,21945600,10693980000
20131124,11577600,22204800,10673942400
20131125,29289600,22204800,10673942400
20131126,33955200,22118400,10673942400
20131127,26870400,22118400,10678734000
20131128,950400,22118400,10653904800
20131129,23500800,22032000,10653904800
20131130,23673600,22118400,10656518400
20131201,6652800,22118400,10636480800
20131202,950400,22291200,10613829600
20131203,950400,22118400,10589000400
20131204,950400,22032000,10563735600
20131205,950400,22118400,10541520000
20131206,950400,22032000,10528887600
20131207,950400,22118400,10504058400
20131208,950400,22118400,10481842800
20131209,950400,22118400,10454400000
20131210,950400,22118400,10437411600
20131211,950400,22118400,10412582400
20131212,950400,22118400,10392544800
20131213,950400,22118400,10372942800
20131214,950400,22118400,10345935600
20131215,950400,22118400,10326333600
20131216,950400,22118400,10304118000
20131217,950400,22118400,10284516000
20131218,950400,22118400,10260122400
20131219,950400,22118400,10233115200
20131220,950400,22118400,10218304800
20131221,950400,22118400,10189119600
20131222,950400,22118400,10172131200
20131223,950400,22118400,10147737600
20131224,950400,22118400,10125522000
20131225,950400,22118400,10106355600
20131226,950400,22118400,10081962000
20131227,950400,22118400,10062360000
20131228,950400,22118400,10038402000
20131229,950400,22118400,10016622000
20131230,950400,22118400,9997020000
20131231,950400,22118400,9970448400
20140101,950400,22118400,9953895600
20140102,950400,22204800,9929502000
20140103,950400,22032000,9908157600
20140104,950400,22032000,9886377600
20140105,950400,22032000,9865033200
20140106,950400,22118400,9843253200
20140107,950400,22118400,9821908800
20140108,950400,22032000,9800128800
20140109,950400,22032000,9778784400
20140110,950400,22032000,9757440000
20140111,950400,23846400,9738273600
20140112,950400,22032000,9714315600
20140113,950400,22032000,9692971200
20140114,950400,22032000,9671626800
20140115,950400,22032000,9650282400
20140116,950400,22032000,9628938000
20140117,950400,22032000,9603237600
20140118,950400,22032000,9581893200
20140119,950400,22032000,9560548800
20140120,950400,22032000,9541818000
20140121,950400,22118400,9518295600
20140122,950400,22118400,9496951200
20140123,950400,22204800,9476042400
20140124,950400,22118400,9455133600
20140125,950400,22032000,9431611200
20140126,950400,21945600,9410702400
20140127,950400,22118400,9387180000
20140128,950400,22204800,9368449200
20140129,950400,22291200,9347540400
20140130,950400,22204800,9326631600
20140131,950400,22204800,9305722800
20140201,950400,22118400,9284814000
20140202,950400,22118400,9261727200
20140203,950400,22032000,9240818400
20140204,950400,21945600,9217731600
20140205,950400,21945600,9199436400
20140206,950400,21945600,9181141200
20140207,950400,21945600,9169380000
20140208,950400,22032000,9165024000
20140209,950400,22032000,9167202000
20140210,950400,22032000,9148906800
20140211,950400,21945600,9127998000
20140212,950400,21945600,9107524800
20140213,950400,21945600,9084438000
20140214,950400,21945600,9070934400
20140215,950400,21945600,9041313600
20140216,950400,21945600,9029988000
20140217,950400,22032000,9009079200
20140218,950400,22204800,8984250000
20140219,950400,22118400,8965954800
20140220,950400,22118400,8941125600
20140221,950400,22118400,8925444000
20140222,950400,22118400,8898001200
20140223,950400,22118400,8875350000
20140224,950400,22032000,8861846400
20140225,950400,22118400,8832661200
20140226,950400,21945600,8828305200
20140227,950400,21945600,8805654000
20140228,950400,21168000,8812188000
20140301,950400,17712000,8803476000
20140302,950400,17712000,8783002800
20140303,950400,17798400,8780824800
20140304,950400,17712000,8758609200
20140305,950400,17798400,8747283600
20140306,950400,17798400,8738136000
20140307,950400,17884800,8722454400
20140308,950400,17884800,8698060800
20140309,950400,17884800,8702416800
20140310,950400,17884800,8675845200
20140311,950400,17798400,8655807600
20140312,950400,17712000,8630978400
20140313,950400,17798400,8613554400
20140314,950400,17884800,8602228800
20140315,950400,17798400,8584804800
20140316,950400,17798400,8566945200
20140317,950400,17712000,8542551600
20140318,950400,17712000,8531661600
20140319,950400,17712000,8511624000
20140320,950400,17971200,8495942400
20140321,950400,17971200,8474162400
20140322,950400,17971200,8461094400
20140323,950400,17971200,8441056800
20140324,950400,18144000,8423632800
20140325,950400,18144000,8401417200
20140326,950400,17971200,8386171200
20140327,950400,17884800,8370925200
20140328,950400,17712000,8351323200
20140329,950400,17625600,8360035200
20140330,950400,17712000,8342611200
20140331,950400,19526400,8320831200
20140401,950400,22377600,8309941200
20140402,950400,22118400,8283805200
20140403,950400,22032000,8259847200
20140404,950400,22118400,8240245200
20140405,950400,22032000,8223256800
20140406,950400,22204800,8194942800
20140407,950400,22118400,8179696800
20140408,950400,22118400,8151818400
20140409,950400,22032000,8137008000
20140410,950400,22118400,8117406000
20140411,950400,22032000,8087349600
20140412,950400,22118400,8070361200
20140413,950400,23673600,8040304800
20140414,950400,27302400,8017218000
20140415,950400,27993600,7991517600
20140416,950400,28080000,7963639200
20140417,950400,28512000,7934018400
20140418,950400,28425600,7904397600
20140419,950400,28166400,7873034400
20140420,950400,28166400,7839057600
20140421,950400,28166400,7809872400
20140422,950400,28166400,7784607600
20140423,950400,28080000,7755422400
20140424,950400,28080000,7721881200
